Failed to find DCC builder. Falling back to Python builder.
building:char_bob as:char_bob
building:char_bob.mainSrt as:MmainSrt
building:char_bob.controls as:char_bob_controls
building:char_bob.controls.mainSrt as:mainSrt_M_cmp
building:char_bob.controls.mainSrt.inputs as:mainSrt_M_inputs_hrc
building:char_bob.controls.mainSrt.outputs as:mainSrt_M_outputs_hrc
building:char_bob.controls.mainSrt.outputs.srt as:mainSrt_M_srt_cmpOut
building:char_bob.controls.mainSrt.outputs.offset as:mainSrt_M_offset_cmpOut
building:char_bob.controls.mainSrt.SRT as:mainSrt_M_SRT_ctrlSpace
building:char_bob.controls.mainSrt.SRT.SRT as:mainSrt_M_SRT_ctrl
building:char_bob.controls.mainSrt.SRT.SRT.Offset as:mainSrt_M_Offset_ctrlSpace
building:char_bob.controls.mainSrt.SRT.SRT.Offset.Offset as:mainSrt_M_Offset_ctrl
building:char_bob.controls.spine as:spine_M_cmp
building:char_bob.controls.spine.inputs as:spine_M_inputs_hrc
building:char_bob.controls.spine.inputs.mainSrt as:spine_M_mainSrt_cmpIn
building:char_bob.controls.spine.outputs as:spine_M_outputs_hrc
building:char_bob.controls.spine.outputs.cog as:spine_M_cog_cmpOut
building:char_bob.controls.spine.outputs.spineBase as:spine_M_spineBase_cmpOut
building:char_bob.controls.spine.outputs.pelvis as:spine_M_pelvis_cmpOut
building:char_bob.controls.spine.outputs.spineEnd as:spine_M_spineEnd_cmpOut
building:char_bob.controls.spine.outputs.spine01 as:spine_M_spine01_cmpOut
building:char_bob.controls.spine.outputs.spine02 as:spine_M_spine02_cmpOut
building:char_bob.controls.spine.outputs.spine03 as:spine_M_spine03_cmpOut
building:char_bob.controls.spine.outputs.spine04 as:spine_M_spine04_cmpOut
building:char_bob.controls.spine.cog as:spine_M_cog_ctrlSpace
building:char_bob.controls.spine.cog.cog as:spine_M_cog_ctrl
building:char_bob.controls.spine.cog.cog.spine01 as:spine_M_spine01_ctrlSpace
building:char_bob.controls.spine.cog.cog.spine01.spine01 as:spine_M_spine01_ctrl
building:char_bob.controls.spine.cog.cog.spine01.spine01.spine02 as:spine_M_spine02_ctrlSpace
building:char_bob.controls.spine.cog.cog.spine01.spine01.spine02.spine02 as:spine_M_spine02_ctrl
building:char_bob.controls.spine.cog.cog.spine01.spine01.spine02.spine02.spine03 as:spine_M_spine03_ctrlSpace
building:char_bob.controls.spine.cog.cog.spine01.spine01.spine02.spine02.spine03.spine03 as:spine_M_spine03_ctrl
building:char_bob.controls.spine.cog.cog.spine04 as:spine_M_spine04_ctrlSpace
building:char_bob.controls.spine.cog.cog.spine04.spine04 as:spine_M_spine04_ctrl
building:char_bob.controls.spine.cog.cog.pelvis as:spine_M_pelvis_ctrlSpace
building:char_bob.controls.spine.cog.cog.pelvis.pelvis as:spine_M_pelvis_ctrl
building:char_bob.controls.neck as:neck_M_cmp
building:char_bob.controls.neck.inputs as:neck_M_inputs_hrc
building:char_bob.controls.neck.inputs.neckBase as:neck_M_neckBase_cmpIn
building:char_bob.controls.neck.outputs as:neck_M_outputs_hrc
building:char_bob.controls.neck.outputs.neck as:neck_M_neck_cmpOut
building:char_bob.controls.neck.outputs.neckEnd as:neck_M_neckEnd_cmpOut
building:char_bob.controls.neck.neck as:neck_M_neck_ctrlSpace
building:char_bob.controls.neck.neck.neck as:neck_M_neck_ctrl
building:char_bob.controls.head as:head_M_cmp
building:char_bob.controls.head.inputs as:head_M_inputs_hrc
building:char_bob.controls.head.inputs.headBase as:head_M_headBase_cmpIn
building:char_bob.controls.head.outputs as:head_M_outputs_hrc
building:char_bob.controls.head.outputs.head as:head_M_head_cmpOut
building:char_bob.controls.head.outputs.jaw as:head_M_jaw_cmpOut
building:char_bob.controls.head.outputs.eyeL as:head_M_eyeL_cmpOut
building:char_bob.controls.head.outputs.eyeR as:head_M_eyeR_cmpOut
building:char_bob.controls.head.head as:head_M_head_ctrlSpace
building:char_bob.controls.head.head.head as:head_M_head_ctrl
building:char_bob.controls.head.head.head.eyeLeft as:head_M_eyeLeft_ctrlSpace
building:char_bob.controls.head.head.head.eyeLeft.eyeLeft as:head_M_eyeLeft_ctrl
building:char_bob.controls.head.head.head.eyeRight as:head_M_eyeRight_ctrlSpace
building:char_bob.controls.head.head.head.eyeRight.eyeRight as:head_M_eyeRight_ctrl
building:char_bob.controls.head.head.head.jawCtrlSpace as:head_M_jawCtrlSpace_ctrlSpace
building:char_bob.controls.head.head.head.jawCtrlSpace.jaw as:head_M_jaw_ctrl
building:char_bob.controls.clavicle as:clavicle_L_cmp
building:char_bob.controls.clavicle.inputs as:clavicle_L_inputs_hrc
building:char_bob.controls.clavicle.inputs.spineEnd as:clavicle_L_spineEnd_cmpIn
building:char_bob.controls.clavicle.outputs as:clavicle_L_outputs_hrc
building:char_bob.controls.clavicle.outputs.clavicle as:clavicle_L_clavicle_cmpOut
building:char_bob.controls.clavicle.outputs.clavicleEnd as:clavicle_L_clavicleEnd_cmpOut
building:char_bob.controls.clavicle.clavicle as:clavicle_L_clavicle_ctrlSpace
building:char_bob.controls.clavicle.clavicle.clavicle as:clavicle_L_clavicle_ctrl
building:char_bob.controls.clavicle as:clavicle_R_cmp
building:char_bob.controls.clavicle.inputs as:clavicle_R_inputs_hrc
building:char_bob.controls.clavicle.inputs.spineEnd as:clavicle_R_spineEnd_cmpIn
building:char_bob.controls.clavicle.outputs as:clavicle_R_outputs_hrc
building:char_bob.controls.clavicle.outputs.clavicle as:clavicle_R_clavicle_cmpOut
building:char_bob.controls.clavicle.outputs.clavicleEnd as:clavicle_R_clavicleEnd_cmpOut
building:char_bob.controls.clavicle.clavicle as:clavicle_R_clavicle_ctrlSpace
building:char_bob.controls.clavicle.clavicle.clavicle as:clavicle_R_clavicle_ctrl
building:char_bob.controls.arm as:arm_L_cmp
building:char_bob.controls.arm.inputs as:arm_L_inputs_hrc
building:char_bob.controls.arm.inputs.globalSRT as:arm_L_globalSRT_cmpIn
building:char_bob.controls.arm.inputs.clavicleEnd as:arm_L_clavicleEnd_cmpIn
building:char_bob.controls.arm.outputs as:arm_L_outputs_hrc
building:char_bob.controls.arm.outputs.bicep as:arm_L_bicep_cmpOut
building:char_bob.controls.arm.outputs.forearm as:arm_L_forearm_cmpOut
building:char_bob.controls.arm.outputs.armEndXfo as:arm_L_armEndXfo_cmpOut
building:char_bob.controls.arm.outputs.hand as:arm_L_hand_cmpOut
building:char_bob.controls.arm.bicepFK as:arm_L_bicepFK_ctrlSpace
building:char_bob.controls.arm.bicepFK.bicepFK as:arm_L_bicepFK_ctrl
building:char_bob.controls.arm.bicepFK.bicepFK.forearmFK as:arm_L_forearmFK_ctrlSpace
building:char_bob.controls.arm.bicepFK.bicepFK.forearmFK.forearmFK as:arm_L_forearmFK_ctrl
building:char_bob.controls.arm.hand as:arm_L_hand_ctrlSpace
building:char_bob.controls.arm.hand.hand as:arm_L_hand_ctrl
building:char_bob.controls.arm.IK as:arm_L_IK_ctrlSpace
building:char_bob.controls.arm.IK.IK as:arm_L_IK_ctrl
building:char_bob.controls.arm.UpV as:arm_L_UpV_ctrlSpace
building:char_bob.controls.arm.UpV.UpV as:arm_L_UpV_ctrl
building:char_bob.controls.arm as:arm_R_cmp
building:char_bob.controls.arm.inputs as:arm_R_inputs_hrc
building:char_bob.controls.arm.inputs.globalSRT as:arm_R_globalSRT_cmpIn
building:char_bob.controls.arm.inputs.clavicleEnd as:arm_R_clavicleEnd_cmpIn
building:char_bob.controls.arm.outputs as:arm_R_outputs_hrc
building:char_bob.controls.arm.outputs.bicep as:arm_R_bicep_cmpOut
building:char_bob.controls.arm.outputs.forearm as:arm_R_forearm_cmpOut
building:char_bob.controls.arm.outputs.armEndXfo as:arm_R_armEndXfo_cmpOut
building:char_bob.controls.arm.outputs.hand as:arm_R_hand_cmpOut
building:char_bob.controls.arm.bicepFK as:arm_R_bicepFK_ctrlSpace
building:char_bob.controls.arm.bicepFK.bicepFK as:arm_R_bicepFK_ctrl
building:char_bob.controls.arm.bicepFK.bicepFK.forearmFK as:arm_R_forearmFK_ctrlSpace
building:char_bob.controls.arm.bicepFK.bicepFK.forearmFK.forearmFK as:arm_R_forearmFK_ctrl
building:char_bob.controls.arm.hand as:arm_R_hand_ctrlSpace
building:char_bob.controls.arm.hand.hand as:arm_R_hand_ctrl
building:char_bob.controls.arm.IK as:arm_R_IK_ctrlSpace
building:char_bob.controls.arm.IK.IK as:arm_R_IK_ctrl
building:char_bob.controls.arm.UpV as:arm_R_UpV_ctrlSpace
building:char_bob.controls.arm.UpV.UpV as:arm_R_UpV_ctrl
building:char_bob.controls.Leg as:Leg_L_cmp
building:char_bob.controls.Leg.inputs as:Leg_L_inputs_hrc
building:char_bob.controls.Leg.inputs.globalSRT as:Leg_L_globalSRT_cmpIn
building:char_bob.controls.Leg.inputs.pelvisInput as:Leg_L_pelvisInput_cmpIn
building:char_bob.controls.Leg.outputs as:Leg_L_outputs_hrc
building:char_bob.controls.Leg.outputs.femur as:Leg_L_femur_cmpOut
building:char_bob.controls.Leg.outputs.shin as:Leg_L_shin_cmpOut
building:char_bob.controls.Leg.outputs.legEndXfo as:Leg_L_legEndXfo_cmpOut
building:char_bob.controls.Leg.outputs.foot as:Leg_L_foot_cmpOut
building:char_bob.controls.Leg.outputs.toe as:Leg_L_toe_cmpOut
building:char_bob.controls.Leg.femurFK as:Leg_L_femurFK_ctrlSpace
building:char_bob.controls.Leg.femurFK.femurFK as:Leg_L_femurFK_ctrl
building:char_bob.controls.Leg.femurFK.femurFK.shinFK as:Leg_L_shinFK_ctrlSpace
building:char_bob.controls.Leg.femurFK.femurFK.shinFK.shinFK as:Leg_L_shinFK_ctrl
building:char_bob.controls.Leg.IK as:Leg_L_IK_ctrlSpace
building:char_bob.controls.Leg.IK.IK as:Leg_L_IK_ctrl
building:char_bob.controls.Leg.foot as:Leg_L_foot_ctrlSpace
building:char_bob.controls.Leg.foot.foot as:Leg_L_foot_ctrl
building:char_bob.controls.Leg.foot.foot.toe as:Leg_L_toe_ctrlSpace
building:char_bob.controls.Leg.foot.foot.toe.toe as:Leg_L_toe_ctrl
building:char_bob.controls.Leg.footRef as:Leg_L_footRef_loc
building:char_bob.controls.Leg.UpV as:Leg_L_UpV_ctrlSpace
building:char_bob.controls.Leg.UpV.UpV as:Leg_L_UpV_ctrl
building:char_bob.controls.Leg as:Leg_R_cmp
building:char_bob.controls.Leg.inputs as:Leg_R_inputs_hrc
building:char_bob.controls.Leg.inputs.globalSRT as:Leg_R_globalSRT_cmpIn
building:char_bob.controls.Leg.inputs.pelvisInput as:Leg_R_pelvisInput_cmpIn
building:char_bob.controls.Leg.outputs as:Leg_R_outputs_hrc
building:char_bob.controls.Leg.outputs.femur as:Leg_R_femur_cmpOut
building:char_bob.controls.Leg.outputs.shin as:Leg_R_shin_cmpOut
building:char_bob.controls.Leg.outputs.legEndXfo as:Leg_R_legEndXfo_cmpOut
building:char_bob.controls.Leg.outputs.foot as:Leg_R_foot_cmpOut
building:char_bob.controls.Leg.outputs.toe as:Leg_R_toe_cmpOut
building:char_bob.controls.Leg.femurFK as:Leg_R_femurFK_ctrlSpace
building:char_bob.controls.Leg.femurFK.femurFK as:Leg_R_femurFK_ctrl
building:char_bob.controls.Leg.femurFK.femurFK.shinFK as:Leg_R_shinFK_ctrlSpace
building:char_bob.controls.Leg.femurFK.femurFK.shinFK.shinFK as:Leg_R_shinFK_ctrl
building:char_bob.controls.Leg.IK as:Leg_R_IK_ctrlSpace
building:char_bob.controls.Leg.IK.IK as:Leg_R_IK_ctrl
building:char_bob.controls.Leg.foot as:Leg_R_foot_ctrlSpace
building:char_bob.controls.Leg.foot.foot as:Leg_R_foot_ctrl
building:char_bob.controls.Leg.foot.foot.toe as:Leg_R_toe_ctrlSpace
building:char_bob.controls.Leg.foot.foot.toe.toe as:Leg_R_toe_ctrl
building:char_bob.controls.Leg.footRef as:Leg_R_footRef_loc
building:char_bob.controls.Leg.UpV as:Leg_R_UpV_ctrlSpace
building:char_bob.controls.Leg.UpV.UpV as:Leg_R_UpV_ctrl
building:char_bob.spine as:Mspine
building:char_bob.deformers as:char_bob_deformers
building:char_bob.deformers.spine as:spine_M_cmp
building:char_bob.deformers.spine.spine01 as:spine_M_spine01_def
building:char_bob.deformers.spine.pelvis as:spine_M_pelvis_def
building:char_bob.deformers.spine.spine02 as:spine_M_spine02_def
building:char_bob.deformers.spine.spine03 as:spine_M_spine03_def
building:char_bob.deformers.spine.spine04 as:spine_M_spine04_def
building:char_bob.deformers.neck as:neck_M_cmp
building:char_bob.deformers.neck.neck as:neck_M_neck_def
building:char_bob.deformers.head as:head_M_cmp
building:char_bob.deformers.head.head as:head_M_head_def
building:char_bob.deformers.head.jaw as:head_M_jaw_def
building:char_bob.deformers.head.eyeLeft as:head_M_eyeLeft_def
building:char_bob.deformers.head.eyeRight as:head_M_eyeRight_def
building:char_bob.deformers.clavicle as:clavicle_L_cmp
building:char_bob.deformers.clavicle.clavicle as:clavicle_L_clavicle_def
building:char_bob.deformers.clavicle as:clavicle_R_cmp
building:char_bob.deformers.clavicle.clavicle as:clavicle_R_clavicle_def
building:char_bob.deformers.arm as:arm_L_cmp
